Codigo interno;Código FONASA;CONSULTAS Y ATENCION MEDICA;valor  
3092;1703012-12;"Puente aorto-visceral (renal, mesentérico o similar); c/u";5831640
7404;1703020-10;"Otras derivaciones: fémoro–femoral, axilo-humeral, axilo-femoral, carótidosubclavio, axilo-axilar o similares; c/u";2948700
1538;1703027-5;"Ligadura otros troncos venosos (poplíteo, femoral, ilíacas, humeral, axilar, otros); ligadura de venas comunicantes y/o perforantes, y/o resección de paquetes varicosos, cualquier técnica (una extremidad); c/u";1618080
6708;1703061-14;"- De complejidad mayor: incluye reemplazo valvular múltiple, tres o más puentes aortocoronarios y/o anastomosis con arteria mamaria, corrección de cardiopatías congénitas complejas (por ejemplo: Fallot; atresia tricuspídea; doble salida del ventrículo derecho; transposición grandes vasos; ventrículo único o similares), aneurisma aórtico torácico, trasplante cardíaco y cualquier operación cardíaca en lactantes";43625340
2792;1703062-14;"- De complejidad mediana: incluye comunicación interventricular, reemplazo univalvular, uno o dos puentes aortocoronarios; aneurisma ventricular, corrección de Wolf-Parkinson White y otras arritmias";2934870
8880;1704001-10;"Cirugía del opérculo torácico (resección de primera costilla, cualquier abordaje); unilateral";3748200
5989;1704056-12;"Esofagectomía con restitución del tránsito mediante estómago o intestino; parcial o total";751430
7271;1802005-7;"Onfalocele (hasta 5 cms.); trat. quir.";1146650
3902;1802006-7;"Onfalocele (más de 5 cms.); trat. quir.";2411190
3609;1902073-5;"Quistes del cordón, y/o epidídimo, extirpación; epididimotomía diagnóstica y/o terapéutica (proc. aut.)";1277850
6536;2104054-6;"Fractura supracondílea niño; tracción esquelética, c/s osteosíntesis y aparato de yeso";1426020
5592;2104106-8;"Sutura nervio(s) digital(es); microcirugía";581340
